Adj 1,Frequency
سوزنده,1
نژادی,1
مخواناد,1
دهادش,1
طماع,1
کافی,1
برآویز,1
خواهی_چو,1
مجهول,1
شایگان,1
ناکس,1
کنی,1
مستدام,1
نورسیده,1
بردبار,1
ترشروی,1
توانگری,1
بیخبر,1
منبری,1
نمانی,1
دارا,1
نیکبختی,1
زشتخوی,1
زیباش,2
محضر,2
ناخوانده,1
بیمایه,1
برنتوانی,1
مشموم,1
مفید,1
آبدار,1
هموار,1
انداز,1
مگشای,1
مختصرش,1
بیفکن,1
نیکنام,1
ورنه,1
ستمکار,1
جنسی,1
عملی,1
سختش,1
حادث,1
بهوش,1
بترتر,1
دانستی,1
بدکردار,2
برببخشای,1
فهمم,1
هوشی,1
بلندتر,1
سپردندی,1
پلیدی,1
گنهکار,1
مذموم,2
متهم,1
عالی,1
خصالی,1
مقالی,1
ایشانی,1
محفه,1
بعدی,1
موسوم,1
درین,1
استخوانی,3
نافرجام,1
نشتر,1
بیفتی,1
دوستر,1
سیبکی,1
جل,2
خر,1
زنهار,1
مرتخی,1
عاطل,1
کاردان,1
تاریکی,1
نیکوکار,2
بپاشی,1
هماییش,1
پادشاییش,1
پربار,1
فراختر,1
فضایلی,1
ندری,1
چونی,3
مجهولی,1
مختار,1
مشوش,1
حاجتمند,1
بیکران,1
خونریزتر,1
گذاری,1
آوازه,1
بربندی,1
جفایی,1
اصلح,1
غبا,1
گسنه,1
بیفته,1
محلوقی,1
شبگیر,1
پاکش,1
اصولی,1
خهتر,1
واجونی,1
قلاشی,1
ثخنی,1
اشنفت,1
تبکی,1
واسط,1
مفتخر,1
النحر,1
ثکلی,1
قسطل,1
الوتر,1
ماعاش,1
بعده,1
منتزع,1
محشور,1
مالوفی,1
شملی,1
سالبه,1
بدنیایی,1
فتنتنی,1
شهودی,1
جلودی,1
شدید,1
لهوی,1
ارضی,1
خلتی,1
حدایهم,1
اعدایی,1
اخلتی,1
مذلتی,1
مدامعی,1
غلتی,1
مغیرا,1
بزفرتی,1
محاعقلی,1
قرایتی,1
شعری,2
باطنی,2
احشایی,1
غرامی,1
جدیده,1
ارضکم,1
مضیی,1
جزیل,1
بیننا,1
محتال,1
ضاربی,1
رحیلهم,1
مودع,1
ناصیتی,1
زللی,1
ترمنی,1
جسمی,1
لشدتی,1
ملازمی,1
مواظبی,1
سبته,1
راقبی,1
اصطباری,1
جاذبی,1
معاقبی,1
الندامی,1
بشری,1
مغری,1
قدرته,1
مافیه,1
مخلد,1
خیرالمرتجی,1
وصفته,1
